lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Process /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Info.plist79"ProcessInfoPlistFile build/Debug-iphonesimulator/API2.app/Info.plist Info.plistd9ec7cb1c59eb941^5d6d81b1c59eb941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Info.plist0000000000000000^824"ProcessInfoPlistFile build/Debug-iphonesimulator/API2.app/Info.plist Info.plist    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-infoPlistUtility /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Info.plist -genpkginfo /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator/API2.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator/API2.app/Info.plist36"1B541C3C-4B3B-4ACD-B593-842AFB322DB8-
b470996E8-A663-4D66-A115-B1818ECB71CA

CProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-agodqamufxnwxbhcwqzjjumgaezx/API2_Prefix.pch.pch API2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s429835697.541524
e429835697.815673
r1
xProcessPCH
x/var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-agodqamufxnwxbhcwqzjjumgaezx/API2_Prefix.pch.pch
xAPI2_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/API2_Prefix.pch
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/defines.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection26"Precompile API2_Prefix.pch263"ProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-agodqamufxnwxbhcwqzjjumgaezx/API2_Prefix.pch.pch API2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler35b78ab1c59eb941^6ccfd0b1c59eb941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/API2_Prefix.pch0000000000000000^3606"ProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-agodqamufxnwxbhcwqzjjumgaezx/API2_Prefix.pch.pch API2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=b164049f-c0e5-47d6-9da5-afa593603d1f -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-agodqamufxnwxbhcwqzjjumgaezx/API2_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-agodqamufxnwxbhcwqzjjumgaezx/API2_Prefix.pch.d -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/API2_Prefix.pch -o /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-agodqamufxnwxbhcwqzjjumgaezx/API2_Prefix.pch.pch36"985CFAE5-8A22-4202-8BD3-9C1ED5909FDD-
b470996E8-A663-4D66-A115-B1818ECB71CA

CProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-bzsfiwhucyxyjubaepxsifzfofan/API2_Prefix.pch.pch API2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429835697.541297
e429835699.888541
r1
xProcessPCH
x/var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-bzsfiwhucyxyjubaepxsifzfofan/API2_Prefix.pch.pch
xAPI2_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/API2_Prefix.pch
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/defines.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection26"Precompile API2_Prefix.pch273"ProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-bzsfiwhucyxyjubaepxsifzfofan/API2_Prefix.pch.pch API2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler61a58ab1c59eb941^a27ae3b3c59eb941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/API2_Prefix.pch0000000000000000^3863"ProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-bzsfiwhucyxyjubaepxsifzfofan/API2_Prefix.pch.pch API2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b164049f-c0e5-47d6-9da5-afa593603d1f -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-bzsfiwhucyxyjubaepxsifzfofan/API2_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-bzsfiwhucyxyjubaepxsifzfofan/API2_Prefix.pch.d -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/API2_Prefix.pch -o /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-bzsfiwhucyxyjubaepxsifzfofan/API2_Prefix.pch.pch36"7318973A-DBC7-4366-9E80-78D1A832334B-
b470996E8-A663-4D66-A115-B1818ECB71CA

CProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-fagoplnidswhbvbyxncvqjntahqi/API2_Prefix.pch.pch API2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s429835697.542165
e429835697.815667
r1
xProcessPCH++
x/var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-fagoplnidswhbvbyxncvqjntahqi/API2_Prefix.pch.pch
xAPI2_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/API2_Prefix.pch
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/defines.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection26"Precompile API2_Prefix.pch267"ProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-fagoplnidswhbvbyxncvqjntahqi/API2_Prefix.pch.pch API2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerdee58ab1c59eb941^4ad3d0b1c59eb941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/API2_Prefix.pch0000000000000000^3758"ProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-fagoplnidswhbvbyxncvqjntahqi/API2_Prefix.pch.pch API2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=b164049f-c0e5-47d6-9da5-afa593603d1f -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-fagoplnidswhbvbyxncvqjntahqi/API2_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-fagoplnidswhbvbyxncvqjntahqi/API2_Prefix.pch.d -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/API2_Prefix.pch -o /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-fagoplnidswhbvbyxncvqjntahqi/API2_Prefix.pch.pch36"73870808-C390-4B6F-97B0-28DB88F01E07-
b470996E8-A663-4D66-A115-B1818ECB71CA

CProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-hghdvahptkvbfpekoqcqrzwmyler/API2_Prefix.pch.pch API2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s429835697.541784
e429835699.998190
r1
xProcessPCH++
x/var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-hghdvahptkvbfpekoqcqrzwmyler/API2_Prefix.pch.pch
xAPI2_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/API2_Prefix.pch
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/defines.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection26"Precompile API2_Prefix.pch277"ProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-hghdvahptkvbfpekoqcqrzwmyler/API2_Prefix.pch.pch API2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler9bca8ab1c59eb941^008cffb3c59eb941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/API2_Prefix.pch0000000000000000^4015"ProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-hghdvahptkvbfpekoqcqrzwmyler/API2_Prefix.pch.pch API2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=b164049f-c0e5-47d6-9da5-afa593603d1f -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-hghdvahptkvbfpekoqcqrzwmyler/API2_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-hghdvahptkvbfpekoqcqrzwmyler/API2_Prefix.pch.d -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/API2_Prefix.pch -o /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-hghdvahptkvbfpekoqcqrzwmyler/API2_Prefix.pch.pch36"77E2D380-CEA2-4792-875C-492B0443EC63-
